20101028,3.75,4.18,3.4,3.95,207981,0
20101029,4.25,5.35,3.8,5.14,275534,0
20101102,5.45,5.99,4.82,4.86,118863,0
20101103,4.74,5.02,4,4.36,86129,0
20101104,4.4,4.65,4.3,4.35,16078,0
20101105,4.41,4.5,4.09,4.09,25349,0
20101108,4.17,4.49,4.05,4.37,23155,0
20101109,4.4,4.63,4.22,4.57,12548,0
20101110,4.58,4.59,4.41,4.42,2648,0
20101112,4.43,5,4.35,5,44096,0
20101115,5.24,6.97,5.24,6.69,80929,0
20101116,7,8.29,6.4,7.42,99349,0
20101117,7.5,8.8,7.5,8.7,69654,0
20101118,9.17,11,9.13,11,107167,0
20101119,11.7,12.3,8.99,8.99,90947,0
20101122,8.62,9.89,7.2,8.55,52023,0
20101123,8.49,8.49,7.51,8.12,11800,0
20101124,8,9.5,7.65,8.43,21951,0
20101125,8.65,9.44,8.32,8.9,5395,0
20101126,8.9,9.2,8.55,8.74,1809,0
20101129,8.99,9.3,8.52,8.81,7616,0
20101130,8.9,8.9,8.33,8.68,6158,0
20101201,8.99,11.18,8.53,11.18,50352,0
20101202,11.8,12.3,10.2,11.5,68913,0
20101203,11.5,11.5,10,10.2,25847,0
20101206,10.4,10.78,9.4,10.5,15847,0
20101207,10.49,10.49,9.31,9.5,10508,0
20101208,9.55,10.05,9.05,9.72,8708,0
20101209,9.7,9.7,9.2,9.64,5172,0
20101210,9.32,9.45,9,9.35,2635,0
20101213,9.35,9.4,9,9,4046,0
20101214,9.05,9.29,8.7,8.8,5935,0
20101215,9.2,10.81,8.75,9.95,23949,0
20101216,10.05,10.05,8.95,9,17191,0
20101217,9.02,9.69,8.76,8.81,14978,0
20101220,8.81,8.81,8.11,8.49,18420,0
20101221,8.17,9.2,8.14,8.84,7046,0
20101222,8.84,8.84,8.13,8.3,3732,0
20101223,8.34,8.45,8.11,8.19,6773,0
20101227,8.12,8.12,7.6,7.78,3967,0
20101228,7.77,7.96,7.15,7.35,12903,0
20101229,7.29,7.35,7.2,7.35,3627,0
20101230,7.35,7.9,7.3,7.51,4373,0
20101231,7.51,7.78,7.51,7.58,1007,0
20110103,7.33,8.19,7.32,8.19,3395,0
20110104,8,9.5,7.56,8.98,6649,0
20110105,8.7,8.7,8.1,8.3,1580,0
20110107,8.21,8.5,8.21,8.45,2490,0
20110110,8.45,8.45,7.86,8.02,2013,0
20110111,8.02,8.02,7.7,7.9,1573,0
20110112,8.01,8.05,8,8.01,1435,0
20110113,7.9,8.25,7.9,8.1,802,0
20110114,8,8,7.65,7.95,2955,0
20110117,7.99,9.5,7.95,9.05,20156,0
20110118,9.05,9.05,8.31,8.72,4897,0
20110119,8.72,8.8,8,8.4,5476,0
20110120,8.4,9.3,8.1,9.15,7136,0
20110121,9.1,9.35,8.7,8.7,6655,0
20110124,8.75,9.5,8.75,9.38,11887,0
20110125,9.5,10,9.06,9.77,9532,0
20110126,9.6,11.14,9.4,10.9,24704,0
20110127,11.2,11.8,10.51,10.9,25037,0
20110128,10.79,10.8,10,10.69,5274,0
20110131,10.7,10.71,10.02,10.45,4960,0
20110201,10.21,10.8,10.2,10.35,4328,0
20110202,10.23,11,10.01,11,8400,0
20110203,11,11.52,10.8,11.4,3150,0
20110204,11.11,11.35,10.89,11.35,4233,0
20110207,11.27,11.27,10.62,11.23,3387,0
20110208,11.19,11.19,10.28,10.74,6153,0
20110209,10.6,10.99,10.45,10.75,2390,0
20110210,10.95,12,10.9,11.05,13582,0
20110211,11.21,11.3,10.8,11.25,6088,0
20110214,11.1,11.11,10.81,11.03,2450,0
20110215,11,11,10.5,10.85,5191,0
20110216,10.85,10.85,9.5,10.28,8158,0
20110217,10.28,10.5,9.9,10.2,5932,0
20110218,10.25,10.25,9.4,9.8,7803,0
20110221,9.5,9.59,9.05,9.31,7760,0
20110222,9.3,9.94,9,9.83,5305,0
20110223,9.8,10.5,9.61,9.8,4292,0
20110224,9.7,9.93,9.16,9.5,3242,0
20110225,9.65,10.5,9.65,10.2,3407,0
20110228,10.5,10.7,10.2,10.7,6419,0
20110301,10.78,10.8,10,10.1,3777,0
20110302,10.05,10.79,10,10.63,7146,0
20110303,10.63,10.65,10.1,10.65,3239,0
20110304,10.59,11.45,10.59,11.39,12648,0
20110307,11.56,11.56,11.05,11.41,3795,0
20110308,11.43,11.43,11.05,11.35,1996,0
20110309,11.43,11.43,10.9,11.33,2987,0
20110310,11.2,11.4,11,11.33,2880,0
20110311,11.33,11.33,11,11.3,800,0
20110314,11.3,11.8,11,11.79,7908,0
20110315,11.51,11.7,11.1,11.57,8414,0
20110316,11.58,16.65,11.58,16.6,44472,0
20110317,17.01,18.61,15.66,16.2,40242,0
20110318,17,18.2,16.5,17.5,8712,0
20110321,17.6,21.14,17.6,21.14,38104,0
20110322,20.99,24.85,19.65,23.8,42502,0
20110323,23.69,26,22.61,23.7,46439,0
20110324,23.7,24.7,22.25,24.25,20278,0
20110325,24.4,26.44,22.5,23.56,51087,0
20110328,24,26.19,24,25.15,19209,0
20110329,25.89,26.49,24.3,24.95,14668,0
20110330,25.26,25.69,20.36,21.4,23181,0
20110331,22,24.55,19.5,23.5,44019,0
20110401,24,25,23,24,8769,0
20110404,24.9,24.9,23.1,24,5008,0
20110405,23.99,25.29,22.8,25.15,13204,0
20110406,25.5,25.85,24.3,24.73,7626,0
20110407,24.73,24.95,23.1,24.49,8048,0
20110408,24.49,24.9,23.62,24,7780,0
20110411,24.5,24.5,22,22.87,7784,0
20110412,22.8,22.8,20.8,21.38,12157,0
20110413,21.99,21.99,19.57,20.5,15462,0
20110414,20.55,21.7,20.5,21,5250,0
20110415,21.97,22.98,21,22.5,12614,0
20110418,22.85,22.85,22,22.39,5837,0
20110419,22.2,22.2,20.9,21,5665,0
20110420,21,21,19.6,20,5173,0
20110421,19.94,19.94,18.55,18.85,11043,0
20110426,18.65,18.85,16.5,17.4,17382,0
20110427,17,18.95,16.5,18.19,12290,0
20110428,18.38,19.48,17.02,18.79,13672,0
20110429,18.75,19.2,18,18.3,3477,0
20110502,18.22,18.25,17,17.16,5519,0
20110504,17.05,17.92,15.52,17.05,9554,0
20110505,17.4,17.4,16,16.9,8799,0
20110506,16.52,16.52,16.01,16.44,2037,0
20110509,16.44,17.1,16.3,16.7,2029,0
20110510,16.66,16.66,16.1,16.18,2485,0
20110511,16.18,16.95,16.18,16.48,2610,0
20110512,16.3,17,15.83,17,2798,0
20110513,16.95,18.58,16,17.5,6664,0
20110516,17.2,17.2,16.5,17,3601,0
20110517,17.9,17.9,16,16.79,5023,0
20110518,16.79,16.79,16.01,16.2,2006,0
20110519,16.2,16.6,16.06,16.5,1643,0
20110520,16.55,16.6,15.6,16.25,1749,0
20110523,16.17,16.17,15.9,16.05,3042,0
20110524,16,16.2,15.52,16.2,2831,0
20110525,16.05,16.05,15.9,16,586,0
20110526,16.01,16.05,15.56,15.56,2204,0
20110527,15.51,15.6,14.56,15.6,4560,0
20110530,15.79,15.79,15,15.01,1426,0
20110531,15,15.13,14.15,14.46,5519,0
20110601,14.05,14.05,13.2,13.7,5630,0
20110602,13.84,13.9,12.71,13.35,3223,0
20110603,13.55,13.55,12,13.25,3201,0
20110606,12.5,16,12.39,15.7,7116,0
20110607,16,18.5,15.99,18.3,16193,0
20110608,18.4,19,17.5,17.65,8652,0
20110609,18,19.6,18,19.2,11130,0
20110610,19.19,19.19,17.21,17.72,3362,0
20110613,17.3,19.2,17.11,17.65,10656,0
20110614,17.66,17.71,17,17.25,2065,0
20110615,17.25,18.35,17.25,17.9,1628,0
20110616,17.85,17.85,16.2,16.99,5169,0
20110617,16.15,17.16,15.54,16.23,2376,0
20110620,16.4,16.4,14.5,15.1,3715,0
20110621,14.5,15,14.17,14.2,1615,0
20110622,14.15,15.93,13.8,14.56,2744,0
20110624,14.56,15.82,14.56,15,865,0
20110627,15,15,12,13.05,10503,0
20110628,13,13,12.31,12.97,5638,0
20110629,12.89,13.9,12.89,13.6,6942,0
20110630,13.4,15.3,13.4,15,4457,0
20110701,15,15.39,14.08,14.9,2335,0
20110704,14.7,14.7,13.55,13.66,1426,0
20110705,13.8,14.64,13.8,13.8,542,0
20110706,14,14.5,13.99,14,1920,0
20110707,14.15,14.38,13.1,13.46,2050,0
20110708,13.46,14,13.01,13.1,2879,0
20110711,13.2,14.1,12.3,13.1,3820,0
20110712,13,13,12.31,12.5,3865,0
20110713,13,13.98,12.99,13.2,1437,0
20110714,13.19,13.49,13,13,1199,0
20110715,13,13.43,12.91,13.43,613,0
20110718,13.45,13.45,12.8,13.1,325,0
20110719,12.8,12.85,12.7,12.7,641,0
20110720,12.89,13.41,12.89,13,365,0
20110721,13,13.9,13,13.9,2128,0
20110722,13.99,13.99,13.6,13.85,1057,0
20110725,13.9,14.48,13.89,14,1355,0
20110726,14,14.45,14,14.45,380,0
20110727,14.25,15,14.2,14.95,2870,0
20110728,14.55,14.55,13.01,13.1,6213,0
20110729,13.01,13.64,12.95,13.09,1772,0
20110801,13.5,13.5,13,13.15,1478,0
20110802,13,13.27,13,13.27,1391,0
20110803,13.05,13.07,11.7,12.3,3951,0
20110804,11.9,12.5,10,10.4,7223,0
20110805,8.3,9.79,8.3,9.7,6380,0
20110808,9.2,9.2,8.6,9,2015,0
20110809,8.3,10.8,8.05,10.8,6356,0
20110810,12.8,13.5,10.5,11.29,9479,0
20110811,11.5,12.5,10.5,12.5,10653,0
20110812,13.1,14.2,13.1,13.6,15562,0
20110816,13.77,13.77,11,11.2,14489,0
20110817,10.92,11.45,10.3,11,8631,0
20110818,10.65,11.19,10.3,10.33,7615,0
20110819,10.28,11.14,9.21,11,6017,0
20110822,11,11,10.45,10.55,905,0
20110823,10.55,10.78,10.2,10.5,4232,0
20110824,10.75,10.75,10.2,10.35,297,0
20110825,10.78,11.3,9.99,10.69,14550,0
20110826,10.69,10.99,10.4,10.8,5740,0
20110829,10.8,10.81,10.35,10.6,5214,0
20110830,10.7,10.78,10.35,10.6,5239,0
20110831,10.6,10.69,10.2,10.2,1823,0
20110901,10.32,10.55,10.29,10.34,1746,0
20110902,10.34,10.4,9.63,9.8,3174,0
20110905,9.78,9.78,8.5,9.26,2293,0
20110906,9.48,9.48,8.49,8.8,2038,0
20110907,8.8,9.43,8.03,9.24,6074,0
20110908,9.23,9.23,8.8,9.22,300,0
20110909,9.4,9.45,9,9.28,212,0
20110912,8.61,8.61,7.9,8,4020,0
20110913,8.15,8.37,7.9,8.11,7352,0
20110914,8.25,8.25,7.7,8.14,864,0
20110915,8.11,8.18,7.51,7.9,1576,0
20110916,7.98,8.45,7.98,8.45,2025,0
20110919,8.51,8.55,7.8,8,2194,0
20110920,8,8.45,8,8.37,369,0
20110921,8.12,8.12,7.65,8,2425,0
20110922,7.5,8.35,6.5,7.29,3962,0
20110923,6.75,7.18,6.55,7.15,2132,0
20110926,7.14,7.9,6.92,7.45,456,0
20110927,7.45,8,7.45,7.96,982,0
20110928,7.9,7.9,7.25,7.5,720,0
20110929,7.45,7.45,7,7.2,2570,0
20110930,7.2,7.2,6.2,7.1,7457,0
20111003,7,7.46,6.5,7.38,4810,0
20111004,7.36,7.36,6.82,6.82,560,0
20111005,6.97,7.1,6.57,7.07,4374,0
20111006,6.98,7,6.7,6.9,2389,0
20111007,6.95,7.2,6.9,7.2,4298,0
20111010,7.48,8.64,7.48,8.19,12137,0
20111011,8.4,8.55,7.68,8.55,5567,0
20111012,8.63,9.2,8,9,4522,0
20111013,9,9,8.5,8.5,1762,0
20111014,8.5,9,8.22,8.35,1489,0
20111017,8.55,8.7,8.1,8.1,2129,0
20111018,8.1,8.35,8,8.15,715,0
20111019,7.95,8.3,7.95,7.95,1305,0
20111020,7.9,8.1,7.9,7.9,521,0
20111021,7.9,8.5,7.9,8.45,513,0
20111024,8.5,8.5,8.36,8.5,2089,0
20111025,8.5,8.5,8,8.1,845,0
20111026,8.25,8.35,8,8.28,2580,0
20111027,8.28,8.4,8.22,8.23,1069,0
20111028,8.23,8.32,8.15,8.32,5457,0
20111031,8.32,9.9,8.32,9.6,8493,0
20111102,8.5,9.05,8.5,9.05,1826,0
20111103,9.15,9.15,8.71,9,974,0
20111104,9,9.1,8.7,8.71,648,0
20111107,8.8,9.1,8.72,9.1,134,0
20111108,9,9.1,8.88,8.9,774,0
20111109,9,9.08,7.5,8.2,4368,0
20111110,8.11,8.4,8.11,8.4,102,0
20111114,8.45,8.85,8.45,8.85,311,0
20111115,9.09,13.08,9.09,13.08,61499,0
20111116,14,16.8,13.71,14.52,88291,0
20111117,14.99,15.17,12.9,13.2,31564,0
20111118,12.55,13.29,11.8,11.8,15148,0
20111121,11.7,12.99,11.15,12.5,31471,0
20111122,12.91,12.92,10.8,10.92,11358,0
20111123,11,11.22,10.32,10.4,4208,0
20111124,10.4,10.8,10.2,10.78,3960,0
20111125,10.8,10.83,10.01,10.69,7455,0
20111128,10.69,11.2,10.3,10.8,2390,0
20111129,10.6,11,10.33,10.35,7076,0
20111130,10.4,11.95,10.05,11.38,19485,0
20111201,12.2,12.2,10.75,10.75,12460,0
20111202,10.99,11.2,10.8,10.91,1314,0
20111205,10.9,10.91,10.62,10.64,1501,0
20111206,10.65,10.79,10.5,10.54,2478,0
20111207,10.5,10.53,10.41,10.5,2082,0
20111208,10.45,10.46,10,10.14,7455,0
20111209,10.12,10.86,9.75,10.51,3500,0
20111212,10.5,10.89,10.4,10.4,1449,0
20111213,10.44,11,10.44,10.9,2251,0
20111214,10.99,10.99,10.61,10.89,625,0
20111215,10.66,10.7,10.2,10.69,1080,0
20111216,10.73,10.73,10.32,10.32,449,0
20111219,10.26,10.26,10,10,2444,0
20111220,10.14,10.14,9.71,9.99,539,0
20111221,9.95,10.8,9.5,9.5,4787,0
20111222,9.44,10.4,9.44,10.3,2724,0
20111223,10,10.19,9.8,10,1039,0
20111227,10.01,10.15,9.6,10,2355,0
20111228,10.1,10.1,9.75,9.8,700,0
20111229,9.66,9.99,9.66,9.9,1290,0
20111230,10,10.2,9.71,9.8,505,0
20120102,9.71,9.95,9.71,9.95,185,0
20120103,9.75,9.95,9.7,9.7,3481,0
20120104,9.7,9.7,9.58,9.69,291,0
20120105,9.9,10,9.9,10,51,0
20120109,10,10,9.75,9.81,439,0
20120110,9.82,10,9.82,9.9,624,0
20120111,10,10.25,10,10.25,536,0
20120112,10.25,10.89,10.25,10.8,4511,0
20120113,10.38,11.4,10.25,10.31,2849,0
20120116,10.35,10.69,10.35,10.69,465,0
20120117,11,11.25,10.85,10.85,1060,0
20120118,10.8,10.9,10.7,10.7,731,0
20120119,11.1,12.2,11.1,11.64,17824,0
20120120,11.65,11.65,11.3,11.65,608,0
20120123,11.31,12,11.2,11.48,3290,0
20120124,11.27,11.4,11.1,11.2,3725,0
20120125,11.25,13.5,11.25,12.38,12240,0
20120126,12.5,12.77,11.26,12.28,8736,0
20120127,12.28,12.28,11.4,12,1467,0
20120130,12.01,12.01,11.4,12,1997,0
20120131,12,12.39,11.8,12.39,549,0
20120201,12.7,14.47,12.7,13.5,25691,0
20120202,13.32,13.32,12.4,12.49,5461,0
20120203,12.6,13,12.51,12.7,4758,0
20120206,12.68,13.05,12.52,12.95,2199,0
20120207,12.99,12.99,12.79,12.89,1995,0
20120208,12.95,13.3,12.9,13.29,4159,0
20120209,13.54,14.01,13,13.9,5759,0
20120210,14.2,14.39,13.5,14,10361,0
20120213,13.9,13.9,13.4,13.74,3963,0
20120214,13.75,14.25,13.4,13.89,5550,0
20120215,12.77,12.99,11.6,12.17,24834,0
20120216,12.2,13.2,11.72,11.85,12205,0
20120217,11.8,12.5,11.8,11.99,2994,0
20120220,11.83,11.85,10.5,11.21,8009,0
20120221,11.08,11.39,10.9,11.39,1568,0
20120222,11.3,11.59,11.3,11.3,1446,0
20120223,11.1,11.2,10.81,11,2372,0
20120224,11,11.05,10.86,11,998,0
20120227,11,11.2,10.95,11,1684,0
20120228,11.1,11.89,11.1,11.89,716,0
20120229,11.89,11.89,11.01,11.19,975,0
20120301,11.01,11.2,11.01,11.2,72,0
20120302,11.2,11.45,11.15,11.45,685,0
20120305,11.57,11.57,10.91,10.92,2282,0
20120306,10.92,10.92,10.25,10.25,7854,0
20120307,10.23,10.6,10,10.2,5812,0
20120308,10.5,10.56,10.49,10.56,846,0
20120309,10.65,11.66,10.5,10.5,6656,0
20120312,10.9,10.9,10.31,10.45,2862,0
20120313,10.5,10.58,10.31,10.31,211,0
20120314,10.28,10.75,10.28,10.3,1405,0
20120315,10.31,10.55,10.31,10.55,730,0
20120316,10.55,10.6,10.21,10.26,2808,0
20120319,10.39,10.42,10.28,10.42,2501,0
20120320,10.3,10.45,10.25,10.35,473,0
20120321,10.39,10.39,10.15,10.29,585,0
20120322,10.2,10.29,10,10,1807,0
20120323,10,10.14,9.9,10.07,2232,0
20120326,10.08,10.08,9.8,9.8,1296,0
20120327,9.8,10,9,9.25,10279,0
20120328,9.25,9.85,9.25,9.85,2111,0
20120329,9.7,9.7,9.32,9.5,181,0
20120330,9.5,10.34,9.5,10.34,11343,0
20120402,10.49,10.7,10.25,10.53,2454,0
20120403,10.5,10.5,10.09,10.14,1540,0
20120404,10.12,10.24,9.9,9.98,1634,0
20120405,9.99,10,9.7,9.7,1223,0
20120410,9.57,9.9,9.57,9.7,996,0
20120411,9.8,10.17,9.78,9.8,1999,0
20120412,9.8,9.85,9.8,9.82,315,0
20120413,9.82,9.82,9.74,9.74,580,0
20120416,9.8,10.7,9.8,10.25,4558,0
20120417,10.3,10.85,10.3,10.35,6518,0
20120418,10.3,10.3,10.1,10.1,350,0
20120419,10.16,11.93,10.16,11.45,31054,0
20120420,11.45,11.55,11.06,11.45,2032,0
20120423,11.45,11.5,10.55,10.55,4843,0
20120424,10.6,11,10.55,10.75,8020,0
20120425,10.86,11.24,10.62,11.24,7744,0
20120426,11.28,11.65,11.16,11.39,1212,0
20120427,11.3,11.39,10.9,10.9,250,0
20120430,11.18,11.64,11.18,11.2,3689,0
20120502,11.3,11.51,11.3,11.45,80,0
20120504,11.1,11.15,10.95,11.15,260,0
20120507,11.1,11.1,10.62,10.8,1307,0
20120508,10.8,10.8,10.4,10.74,1769,0
20120509,10.55,10.55,10.15,10.39,361,0
20120510,10.39,10.85,10.39,10.85,341,0
20120511,10.85,10.85,10.06,10.5,2024,0
20120514,10.41,10.51,10.41,10.5,750,0
20120515,10.61,10.64,9.81,9.81,1780,0
20120516,10,10,9.55,9.95,1817,0
20120517,9.95,9.98,9.6,9.98,321,0
20120518,9.65,9.99,9.65,9.99,815,0
20120521,9.99,10.5,9.99,10,2168,0
20120522,10.1,10.1,9.66,10,1373,0
20120523,9.8,9.8,9.8,9.8,50,0
20120524,9.75,10.05,9.64,10.05,650,0
20120525,10.1,10.1,9.7,9.7,430,0
20120528,9.6,9.66,9.6,9.66,140,0
20120529,9.75,9.75,9.55,9.55,185,0
20120530,9.55,9.9,9.55,9.85,687,0
20120531,9.9,9.9,9.72,9.9,735,0
20120601,10,10,10,10,10,0
20120604,10,10,9.85,9.85,50,0
20120605,10,10,9.4,9.55,929,0
20120606,9.55,9.65,9.55,9.65,391,0
20120608,9.74,9.98,9.74,9.98,330,0
20120611,9.75,9.96,9.6,9.96,1615,0
20120612,9.7,9.7,9.29,9.29,4563,0
20120613,9.25,9.5,9.25,9.3,356,0
20120614,9.18,9.3,9,9,2046,0
20120615,9,9.2,9,9.2,1254,0
20120618,9.1,9.1,9.05,9.05,270,0
20120619,9,9.29,8.7,9.29,4679,0
20120620,9.15,9.15,9,9.14,307,0
20120621,9.15,9.15,8.9,8.95,1595,0
20120622,8.95,8.95,8.95,8.95,183,0
20120625,8.95,9,8.95,9,170,0
20120626,9,9.46,9,9.46,615,0
20120627,9.17,9.4,9.17,9.4,308,0
20120628,9.45,9.46,9.15,9.22,978,0
20120629,9.12,9.32,9.12,9.32,11,0
20120702,9.33,9.49,9.2,9.3,1449,0
20120703,9.21,9.25,9.05,9.05,1527,0
20120704,9.05,9.99,9,9.99,134965,0
20120705,9.98,9.98,9.06,9.16,2726,0
20120706,9.35,9.6,9.34,9.6,890,0
20120709,9.75,9.75,9.35,9.5,384,0
20120710,9.5,9.5,9.21,9.25,932,0
20120711,9.22,9.35,9.1,9.1,922,0
20120712,9.15,9.15,9,9.14,964,0
20120713,9.14,9.2,9.14,9.2,157,0
20120716,9.2,9.2,9.18,9.19,467,0
20120717,9.1,9.1,9.1,9.1,85,0
20120718,9.02,9.02,9,9,498,0
20120719,9,9,8.77,8.94,1255,0
20120720,8.9,8.9,8.67,8.7,721,0
20120723,8.7,8.79,8.55,8.6,3018,0
20120724,8.69,8.69,8.25,8.29,990,0
20120725,8.21,8.45,8.21,8.45,33,0
20120726,8.45,8.6,8.45,8.6,231,0
20120727,8.35,9.15,8.35,9.15,301,0
20120730,8.71,8.71,8.59,8.6,3635,0
20120731,9,9,8.9,8.9,350,0
20120802,8.9,8.9,8.9,8.9,14,0
20120803,9,9.1,9,9.1,433,0
20120806,9.01,9.2,9.01,9.09,303,0
20120808,8.93,9.2,8.93,9,410,0
20120809,8.96,9.32,8.96,9.3,614,0
20120810,9.32,9.88,9.32,9.88,1283,0
20120813,9.9,9.96,9.79,9.87,5123,0
20120814,9.91,9.91,9.21,9.45,996,0
20120816,9.46,9.65,9.46,9.46,869,0
20120817,9.4,9.45,9.4,9.45,155,0
20120820,9.41,9.5,9.22,9.3,824,0
20120821,9.45,9.95,8.5,8.5,7948,0
20120822,8.45,9.09,8.45,9,332,0
20120823,9.08,9.08,9,9.07,331,0
20120824,9.07,9.5,8.82,9.5,952,0
20120827,9.44,9.75,9.3,9.69,1348,0
20120828,9.5,9.51,9.5,9.5,1881,0
20120829,9.6,9.7,9.5,9.68,4151,0
20120830,9.5,9.65,9.5,9.54,240,0
20120831,9.49,9.5,9.36,9.5,891,0
20120903,9.35,9.35,9,9.01,369,0
20120904,9.01,9.4,9.01,9.3,279,0
20120905,8.9,9.1,8.75,8.75,1903,0
20120906,8.8,9.2,8.8,9.1,585,0
20120907,9.1,9.12,9.1,9.1,265,0
20120910,9.2,9.2,8.99,8.99,122,0
20120911,8.99,8.99,8.95,8.95,282,0
20120912,9.09,9.09,9,9,118,0
20120913,9.09,9.09,8.99,9,209,0
20120914,9.02,9.02,9,9,75,0
20120917,9,9,8.5,8.5,2630,0
20120918,8.89,8.89,8.51,8.75,414,0
20120919,8.55,8.55,8.3,8.5,3350,0
20120920,8.5,8.63,8.3,8.4,1538,0
20120921,8.4,8.6,8.4,8.6,116,0
20120924,8.45,8.45,8.3,8.3,1800,0
20120925,8.4,8.6,8.4,8.6,100,0
20120926,8.5,8.6,8.35,8.35,4783,0
20120927,8.4,8.65,8.4,8.65,320,0
20120928,8.65,8.74,8.65,8.74,193,0
20121001,8.75,8.75,8.5,8.5,319,0
20121002,8.55,8.8,8.55,8.8,849,0
20121003,8.8,8.89,8.8,8.89,52,0
20121004,8.9,8.94,8.9,8.94,150,0
20121005,8.97,8.97,8.62,8.62,1150,0
20121008,8.75,8.87,8.49,8.49,322,0
20121009,8.5,8.65,8.5,8.65,120,0
20121010,8.6,8.6,8.6,8.6,10,0
20121011,8.7,11.49,8.7,9.84,22209,0
20121012,9.65,9.71,9.37,9.61,2519,0
20121015,9.2,9.2,8.7,9,2673,0
20121016,9.1,9.11,8.75,8.93,1713,0
20121017,9,9.75,8.93,9.75,2332,0
20121018,9.8,9.8,8.95,9.15,2686,0
20121019,9.1,9.3,8.9,9.3,2825,0
20121022,9.34,9.34,8.82,9.01,278,0
20121023,9.05,9.44,8.98,8.98,1517,0
20121024,8.96,9.2,8.96,9.2,431,0
20121025,9.1,9.3,9.1,9.3,475,0
20121026,9.3,9.3,9.2,9.2,554,0
20121029,9.2,9.21,9.1,9.15,732,0
20121030,9.15,9.3,9.15,9.3,150,0
20121031,9.25,9.25,9.2,9.2,173,0
20121102,9.3,9.3,9.29,9.3,202,0
20121105,9.3,9.9,9.29,9.9,525,0
20121106,9.4,9.4,9.29,9.3,1347,0
20121107,9.35,9.35,9.17,9.17,400,0
20121108,9.17,9.17,8.98,8.98,2792,0
20121109,8.96,9.1,8.96,9.1,435,0
20121112,9.1,9.29,8.98,9.01,2204,0
20121113,9.01,9.01,9.01,9.01,415,0
20121114,9.2,9.2,8.8,9,2965,0
20121115,9,9.15,9,9.05,1135,0
20121116,9.05,9.1,8.92,8.92,1939,0
20121119,8.98,9,8.9,8.95,2107,0
20121120,9.05,9.05,8.41,8.75,5079,0
20121121,8.7,8.7,8.37,8.37,1910,0
20121122,8.38,8.55,8.33,8.33,602,0
20121123,8.35,8.6,8.35,8.6,160,0
20121126,8.59,8.59,8.23,8.23,1284,0
20121127,8.26,8.59,8.26,8.28,661,0
20121128,8.28,8.29,8.26,8.28,688,0
20121129,8.3,8.46,8.3,8.46,3481,0
20121130,8.54,9,8.53,8.85,1913,0
20121203,8.93,8.93,8.92,8.93,210,0
20121204,8.9,8.93,8.9,8.9,1246,0
20121205,8.98,9.28,8.98,9,752,0
20121206,8.95,9.05,8.95,8.95,445,0
20121207,9.04,9.25,8.95,9.25,400,0
20121210,9.25,9.87,9.25,9.46,5795,0
20121211,9.7,9.7,9.4,9.5,475,0
20121212,9.49,9.49,8.95,9.47,16,0
20121213,9.47,9.47,8.96,9.11,530,0
20121214,9.3,9.3,9.3,9.3,50,0
20121217,9.3,9.6,9.28,9.48,2563,0
20121218,9.5,9.5,9,9.3,1283,0
20121219,9.17,9.37,9.07,9.3,850,0
20121220,9.3,9.3,8.95,8.95,3921,0
20121221,9.04,9.4,8.92,9,2198,0
20121227,9,9,8.89,8.9,387,0
20121228,8.84,8.84,8.5,8.6,2830,0
20130102,8.43,8.95,8.43,8.61,1140,0
20130103,8.75,8.75,8.6,8.6,1066,0
20130104,8.5,8.7,8.5,8.51,120,0
20130107,8.51,8.55,8.5,8.51,1289,0
20130108,8.5,8.7,8.5,8.7,195,0
20130109,8.65,8.9,8.56,8.57,902,0
20130110,8.57,8.7,8.57,8.7,190,0
20130111,8.75,8.75,8.6,8.6,75,0
20130114,8.57,8.7,8.57,8.62,874,0
20130115,8.7,8.7,8.65,8.65,473,0
20130116,8.65,9.15,8.63,9.15,618,0
20130117,9,9,8.8,8.8,950,0
20130118,8.65,8.9,8.65,8.75,1266,0
20130121,8.65,8.65,8.61,8.61,425,0
20130122,8.62,8.8,8.5,8.5,2130,0
20130123,8.7,8.7,8.01,8.45,3302,0
20130124,8.49,8.49,8.3,8.34,1675,0
20130125,8.34,8.34,8.3,8.3,1225,0
20130128,8.33,8.42,8.3,8.42,1140,0
20130129,8.5,8.5,8.37,8.49,1201,0
20130130,8.5,8.5,8.2,8.2,2489,0
20130131,8.2,8.2,7.65,7.66,3425,0
20130201,7.59,7.68,7.46,7.68,3511,0
20130204,7.69,8.19,7.69,7.79,731,0
20130205,7.85,8.15,7.85,8.15,606,0
20130206,8.15,8.18,8,8.05,1499,0
20130207,8,8.15,8,8.15,561,0
20130208,8.15,8.15,8.1,8.1,25,0
20130211,8.05,8.2,8.05,8.2,1200,0
20130212,8.2,8.2,8.03,8.2,626,0
20130213,8.12,8.55,8.12,8.48,865,0
20130214,8.5,8.8,8.4,8.79,1963,0
20130215,8.61,8.79,8.5,8.75,1044,0
20130218,8.72,8.98,8.4,8.4,1349,0
20130219,8.4,8.88,8.4,8.5,1751,0
20130220,8.5,8.8,8.5,8.5,870,0
20130221,8.5,8.76,8.5,8.76,408,0
20130222,8.76,8.89,8.5,8.89,4950,0
20130225,8.9,9.89,8.9,9.89,7285,0
20130226,9.82,10.62,9.47,10.45,4645,0
20130227,10.5,11,10.15,10.45,3175,0
20130228,10.65,10.8,9.7,10,9308,0
20130301,9.9,9.99,9.45,9.99,3797,0
